"mean_RT"	"w1"	"w2"	"w3"	"w4"	"w5"	"w6"	"w7"	"w8"	"w9"	"w10"	"w11"	"w12"	"w13"	"w14"	"w15"	"w16"	"w18"	"w19"	"w20"	"w21"	"w22"	"w23"	"w24"	"w25"	"w26"	"w27"	"w28"	"w29"	"w30"	"w31"	"w32"	"w33"	"w34"	"w35"	"w36"	"w38"	"w39"	"w40"	"w42"	"w43"	"w44"	"w45"	"w48"	"w49"	"w50"	"w51"	"w52"	"w53"	"w54"	"w55"	"w56"	"w58"	"w59"	"w60"	"w61"	"w62"	"w63"	"w64"	"w65"	"w66"	"w68"	"w69"	"w70"	"w71"	"w72"	"w73"	"w74"	"w75"	"w76"	"w78"	"w79"	"w80"	"w81"	"w82"	"w83"	"w84"
26.1483333333333	0	26.14	26.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.14	0	0	0	0	0	0	0	0	0	0	0	26.14	0	0	0	0	0	0	0	0	0	26.16	0	0	0	0	0	0	0	0	0	0
26.1966666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.21	0	0	0	0	0	0	0	0	0	26.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26.232	0	0	0	0	0	0	0	0	0	26.22	0	0	0	0	0	0	26.22	26.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.22	0	0	0	0	0	0	26.25	0	0	0
26.2975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.32	0	0	0	0	0	0	0	0	26.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.27	0	26.29	0	0	0	0
26.425	0	0	0	26.42	0	26.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26.5145454545455	0	0	0	0	0	0	0	0	0	26.52	0	0	0	0	0	26.51	0	0	26.49	0	0	0	26.54	0	0	0	0	0	0	0	26.52	0	0	0	0	0	0	0	26.5	0	0	0	0	0	0	26.51	0	0	26.54	26.53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.49	0	0	0	0	26.51	0	0	0	0	0
26.5707692307692	0	0	0	0	0	0	26.55	26.57	26.57	26.56	0	0	0	26.59	0	26.54	26.59	0	0	26.58	26.59	0	0	0	0	0	0	0	0	0	26.56	0	26.58	0	0	0	0	26.57	26.58	26.57	0	0	26.54	0	26.59	26.59	0	0	26.57	0	26.57	0	26.57	0	0	0	26.58	26.59	0	0	0	0	0	26.56	0	0	0	0	0	0	26.52	0	26.57	26.59	0	0
26.5833333333333	0	0	0	0	0	0	0	0	0	26.59	0	0	0	0	0	26.58	0	26.58	0	26.6	0	0	0	0	0	0	26.58	0	0	0	0	0	0	0	0	0	26.59	0	26.59	0	0	0	26.57	0	0	0	0	0	0	26.59	0	0	0	0	0	0	0	0	0	0	0	0	0	26.59	0	0	0	0	0	0	26.54	0	0	0	0	26.6
26.6178571428571	0	0	0	0	0	0	26.62	0	0	26.62	26.61	26.58	26.62	0	26.62	26.63	0	26.61	0	0	0	0	26.61	26.63	26.63	0	0	26.62	0	26.6	26.62	0	0	0	0	0	0	26.62	0	0	26.59	26.6	0	0	0	0	0	26.62	26.63	26.62	26.63	0	0	0	0	0	0	0	26.62	0	0	0	0	26.64	26.62	0	0	0	0	0	26.61	0	26.63	26.63	26.62	0
26.6611764705882	0	0	0	26.68	0	0	0	0	0	26.68	26.65	0	0	0	0	26.64	0	26.64	0	0	0	26.64	0	0	0	0	0	0	0	26.67	0	0	0	26.67	26.64	0	0	26.67	0	0	0	26.68	0	0	26.66	0	0	0	0	0	0	0	0	0	0	0	0	26.68	26.67	0	0	0	0	0	0	0	0	0	0	26.64	26.67	0	26.66	0	0	0
26.7	0	0	0	26.72	26.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.69	0	0	0	0	0	0	26.69	0	0	0	0	0	0	26.71	0	0	0	0	0	0	0	0	26.7	0	0	0	0	26.69	0	0	0	0
26.726	0	0	26.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.71	0	0	0	0	0	0	26.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.71	0	0	0	0
26.7677777777778	26.75	26.77	0	0	26.77	0	0	0	26.77	0	0	0	26.78	0	0	0	0	0	0	0	0	0	0	0	0	26.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.8	0	0	0	0	0	0	0	26.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.75	0	0	0	0	0	0	0	0	0
26.826	0	0	0	0	0	0	0	0	26.8	26.84	26.82	0	0	0	0	26.83	26.82	26.83	0	0	0	0	26.8	0	26.84	0	0	26.84	0	0	0	0	0	0	0	0	0	26.82	0	0	0	0	0	0	0	26.84	0	0	26.83	26.82	0	0	26.82	0	0	26.83	0	0	0	0	0	0	0	26.81	0	0	0	0	0	0	26.83	0	26.85	0	26.84	26.81
26.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.89	26.87	0	0	0	0	0	0	26.89	0	26.88	0	0	0	0	0	0	26.88	0	0	0	0	0	0	26.89	26.86	0	0	0	0	0	0	26.86	26.9	0	0	26.87	0	26.9	0	0	0	0
26.9647058823529	0	0	26.93	0	26.97	0	0	0	26.94	26.99	26.98	0	26.95	0	26.97	26.96	26.97	26.98	0	26.94	0	26.98	0	0	26.98	26.96	0	26.98	0	26.97	0	0	26.95	0	26.99	0	0	26.96	0	0	26.96	26.92	26.96	0	26.94	0	0	26.99	26.98	26.97	0	0	26.93	0	0	0	0	0	26.99	0	0	0	0	26.96	26.97	0	0	0	0	0	26.98	0	0	26.95	26.99	26.96
27.033	0	0	0	27.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.03	0	0	0	0	0	0	0	27.04	0	27.04	0	0	0	0	0	0	27.02	0	0	0	0	0	0	27.03	0	0	0	0	0	0	0	0	27.05	0	0	27.01	0	27.06	27.01	0	0	0
27.0969230769231	0	0	27.07	0	27.11	0	0	0	27.1	0	0	0	0	27.09	0	0	27.11	0	0	0	0	0	0	0	0	27.12	0	0	0	27.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.07	0	0	0	0	0	0	27.09	0	0	0	27.08	0	27.12	0	0	0	0	0	0	27.08	0	0	0	0	0	0	0	0	0	27.12
27.1357142857143	0	0	0	0	0	0	0	0	0	27.14	27.16	0	0	0	0	27.13	0	27.13	0	0	0	27.12	0	27.12	27.13	0	0	0	0	0	0	0	0	0	27.12	0	0	0	0	0	0	0	27.12	0	0	0	0	0	27.14	27.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.14	27.14	0	0	0	27.16	0
27.1888888888889	0	0	27.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.18	0	0	0	0	0	0	0	27.2	0	27.17	0	0	0	0	0	0	27.17	0	0	0	0	0	0	27.2	0	0	0	0	0	0	0	0	27.2	0	0	0	0	27.19	27.18	0	0	0
27.278	0	0	0	0	27.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.25	0	0	0	0	0	0	0	0	0	0	0	0	0	27.28	0	0	0	0	27.29	27.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27.317	0	0	0	0	0	0	27.34	27.29	27.3	27.34	27.34	27.3	27.32	27.3	27.34	27.34	27.32	0	27.31	27.3	27.29	0	27.33	27.34	27.34	0	27.3	27.33	27.31	27.32	27.29	27.3	27.3	0	0	0	0	27.34	27.31	0	0	0	27.32	0	0	0	0	0	0	27.33	0	27.31	27.3	0	0	0	27.3	0	27.34	27.31	0	0	0	27.33	27.32	27.33	0	27.3	27.33	0	0	0	0	27.31	0	27.31
27.3433333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.35	0	0	0	27.35	0	0	0	0	0	0	0	0	27.32	0	0	0	27.35	0	0	0	0	0	27.33	0	0	0	0	0	0	27.35	27.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.33	0	0	0	27.36	0
27.397	0	0	0	27.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.39	0	0	0	0	0	0	0	27.41	0	27.41	0	0	0	0	0	0	27.38	0	0	0	0	0	0	27.4	0	0	0	0	0	0	0	0	27.42	0	0	27.38	0	27.41	27.38	0	0	0
27.465	27.46	27.48	27.44	0	27.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27.5775	0	0	0	0	0	0	0	0	0	0	0	0	0	27.59	0	0	0	0	0	0	0	0	0	0	27.6	0	0	0	0	0	0	0	27.56	0	0	0	0	0	0	0	0	0	0	0	27.6	27.56	0	0	0	0	0	0	27.58	0	0	0	27.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.58	0	0
27.615625	0	0	0	0	0	0	27.64	0	27.61	0	0	0	0	0	0	27.6	27.62	27.61	27.63	0	27.63	27.61	0	27.61	27.63	0	0	0	0	0	0	0	27.59	0	27.61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.58	0	27.63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.62	0	27.63
27.6381481481481	0	0	0	0	0	0	0	27.63	0	27.65	27.66	0	27.62	0	27.66	27.62	27.65	0	0	27.62	0	27.64	27.64	0	0	0	27.63	27.65	0	27.62	27.63	0	0	0	27.65	27.63	0	27.64	0	0	27.64	0	27.62	0	0	0	0	27.63	27.65	27.65	0	0	0	0	0	0	27.63	0	0	0	0	0	0	27.65	27.63	0	0	0	0	0	27.63	0	0	0	27.66	0
27.69	0	0	0	27.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.69	0	0	0	0	0	0	27.69	0	0	0	0	0	0	27.7	0	0	0	0	0	0	0	27.68	0	0	0	27.67	0	27.71	27.68	0	0	0
27.7125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.72	0	0	0	0	0	0	0	27.72	0	27.7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.71	0	0	0	0	0	0	0	0	0
27.75	0	0	27.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27.79	0	27.8	0	0	27.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27.945	0	0	0	0	0	0	0	0	0	27.95	0	0	0	0	0	27.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.94	0	0	0	0	27.94	0	0	0	0	0
28.1285	0	0	0	0	0	0	0	28.13	28.13	0	0	0	0	28.13	0	28.15	28.14	0	0	28.13	28.12	0	0	0	0	0	28.13	0	0	0	28.13	0	28.13	0	0	0	0	0	28.1	28.13	0	0	0	0	28.13	28.11	0	0	0	0	0	28.13	28.12	0	0	0	0	0	0	0	0	0	0	28.15	0	28.11	0	0	0	0	0	0	0	28.13	0	28.14
28.1589285714286	0	0	0	0	0	0	28.17	28.16	0	28.16	0	0	28.15	0	28.16	0	0	28.16	28.16	0	0	28.17	28.16	28.16	28.16	0	0	28.18	0	28.14	0	0	0	0	28.17	28.14	0	28.17	0	0	28.15	0	28.14	0	0	0	0	28.16	0	28.15	0	28.14	0	0	0	0	28.14	0	28.17	28.14	0	0	0	28.18	28.16	0	0	0	0	0	28.17	0	0	0	28.18	0
28.2142857142857	0	0	0	28.23	0	0	0	0	0	0	28.19	0	0	0	0	28.19	0	0	28.23	0	0	0	28.23	0	0	0	0	0	0	0	0	0	0	28.22	0	0	0	0	0	0	0	28.24	0	28.22	0	0	0	0	28.19	0	28.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.2	0	0	0	28.2	0	28.24	28.22	0	0	0
28.26	0	0	28.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.25	0	0	0	0	0	0	0	0	28.25	0	0	0	0	0	0	0	0	0
28.304	28.3	28.31	0	0	28.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28.9185714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.93	28.93	0	0	0	0	0	28.92	28.9	0	0	0	0	0	0	0	28.91	0	0	0	0	0	0	28.93	0	0	0	28.91	0	0	0	0	0	0	0	0	0	0
29.015	0	0	0	0	0	0	0	0	0	0	0	0	0	28.99	0	0	29.04	0	29.03	0	0	0	0	0	0	0	29.01	0	29.01	0	0	29.02	29	0	0	29.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.01	29.01	0	0	0	0	0	0	0	29.01	0	0	0	0	0	0	0	0	0	0	0	0	29.03	0	0
29.0486666666667	0	0	0	0	0	0	0	29.04	29.03	0	0	0	29.05	0	0	0	0	29.04	0	29.05	0	0	0	29.07	0	0	0	0	0	29.04	0	0	0	0	0	0	29.04	29.05	0	0	29.05	0	29.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.07	0	29.04	0	0	0	0	0	0	0	29.04	0	0	0	0	0	0	0	29.06
29.1	0	0	0	0	0	29.1	29.12	0	0	29.09	0	0	0	0	29.08	0	0	0	0	0	0	0	29.08	0	29.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.09	0	0	0	0	0	0	0	0	0	0	29.11	0	0	0	0	0	29.11	0	0	0	0	0	29.1	0	0	0	0	0
29.141	0	0	0	29.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.13	0	0	0	0	0	29.13	0	0	0	0	0	29.14	29.13	0	0	0	0	0	0	0	0	0	0	0	0	0	29.15	29.16	29.15	0	0	0	0	0	0	0	0	0	0	0	0	29.14	0	0	0	0	0	0	0	0	29.14	0	0	0
29.1857142857143	29.19	29.19	0	0	0	0	0	0	0	0	29.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.21	0	29.18	0	0	29.19	0
29.25	0	0	0	0	29.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.25	0	0	0	0	0	0	0	0	0	0	0	0	0	29.24	0	0	0	0	0	0	0	0	29.27	0	0	0	0	0	0	0	0	0
29.345	0	0	29.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29.43375	0	0	0	0	0	0	0	29.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.44	0	0	0	0	29.43	0	0	0	0	0	0	0	0	29.41	29.43	0	29.44	0	0	0	29.45	0	0	0	0	0	0	0	0	0	0	0	0	29.44	0	0
29.5616666666667	0	0	0	0	0	0	0	0	29.54	0	0	0	0	0	0	29.57	29.58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.56	0	0	29.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.57
29.6071428571429	0	0	0	0	0	0	0	0	0	0	29.61	0	0	0	0	0	0	29.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.61	29.61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.58	0	29.62	0	29.62	0
29.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.64	0	29.66	0	0	0	0
29.71	0	0	29.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29.7714285714286	0	0	0	0	29.75	0	0	29.78	29.77	0	0	0	0	0	0	0	0	0	29.78	0	29.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.78	29.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29.8071428571429	0	0	0	0	0	0	29.82	0	0	29.82	0	0	29.8	29.82	29.83	29.79	29.81	0	0	29.81	0	0	29.8	0	0	0	29.8	0	0	29.8	29.79	29.8	29.79	0	0	29.8	0	29.82	0	0	29.81	0	29.8	0	29.79	29.79	0	29.81	0	29.83	0	0	29.81	0	0	0	29.81	0	29.83	0	0	0	0	0	29.82	0	0	0	0	0	0	0	0	29.8	0	29.8
29.845	0	0	0	0	0	0	0	0	0	0	29.84	0	0	0	0	0	0	0	0	0	0	0	0	0	29.85	0	0	29.85	0	0	0	0	29.82	0	29.85	0	0	0	0	0	0	0	0	0	29.82	0	0	29.85	0	0	29.87	0	0	0	0	0	0	0	29.86	0	0	0	0	29.84	0	0	0	0	0	0	29.84	0	29.87	29.82	29.85	0
29.8677777777778	0	0	0	0	0	29.89	0	0	0	0	0	0	0	0	0	29.88	0	29.86	0	0	0	29.86	0	29.87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.88	0	0	0	0	0	0	29.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.85	0	0	0	0	0	29.86	0	0	0	0	0	0
29.9066666666667	0	0	0	29.9	0	0	0	0	0	0	0	0	0	0	0	0	0	29.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.9	0	0	0	0	0	0	0	0	0	29.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.91	0	0	0	0	29.93	0	0	0	0
29.9625	0	0	29.95	0	29.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29.99	0	29.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0
30.0889285714286	0	0	0	0	0	0	0	30.09	30.09	0	0	30.06	30.1	30.08	0	30.1	30.1	0	30.1	30.08	30.07	0	0	0	0	0	30.08	0	30.1	30.09	30.09	30.1	30.09	0	0	30.1	0	30.11	0	30.07	0	0	0	0	30.08	30.06	0	0	0	0	0	30.1	30.08	0	0	0	30.09	0	0	30.1	0	0	0	0	0	0	0	30.1	0	0	0	0	0	30.09	0	30.09
30.1305	0	0	0	0	0	0	30.13	0	0	30.14	0	0	0	0	30.12	0	0	30.12	0	0	0	30.13	30.12	30.12	30.13	0	0	30.15	0	0	0	0	0	0	30.14	0	30.12	0	0	0	30.11	0	30.11	0	0	0	0	30.13	30.15	30.15	0	0	0	0	0	0	0	0	30.14	0	0	0	0	30.15	30.13	0	0	0	0	0	30.12	0	0	0	0	0
30.1845454545455	0	0	0	30.19	0	30.19	0	0	0	0	30.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.17	0	0	0	0	0	0	0	30.2	0	30.2	0	0	0	0	0	0	30.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.19	0	30.2	30.17	0	30.17	0
30.2757142857143	30.26	30.26	30.27	0	30.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.3	0	0	0
30.515	0	0	0	0	0	0	30.52	0	0	0	30.53	0	0	0	0	0	0	0	0	0	0	30.51	30.5	30.51	30.52	0	0	30.53	0	0	0	0	0	0	30.52	0	0	30.5	0	0	0	0	30.49	0	0	0	0	30.52	0	30.54	0	0	0	0	0	0	0	0	30.51	0	0	0	0	30.52	30.51	0	0	0	0	0	30.51	0	0	0	0	0
30.5625	0	0	0	30.57	0	30.57	30.53	0	0	0	30.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.56	0	0	0	0	0	0	0	30.57	0	0	0	0	0	0	30.56	0	30.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.57	0	30.58	30.56	0	30.57	0
30.634	30.63	30.65	30.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.63	0	0	0	0	0	0	0	0	0
30.6875	0	0	0	0	30.67	0	0	0	30.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30.762	0	0	0	0	0	0	0	0	30.74	30.76	0	0	0	0	0	30.74	30.76	30.77	0	0	0	30.78	0	0	30.77	0	0	30.78	0	30.76	0	0	0	0	0	0	0	0	0	0	0	0	30.77	0	0	0	0	0	0	30.79	0	0	0	0	0	0	0	0	30.78	0	0	0	0	0	0	0	0	0	0	0	30.75	0	0	30.74	0	30.74
30.8146153846154	0	0	0	30.83	0	0	0	0	0	30.8	30.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.81	30.8	0	0	0	0	0	0	30.84	0	30.84	0	0	0	0	30.8	0	30.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.82	0	30.82	30.8	0	30.81	0
30.895	0	0	30.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.91	0	0	0	0	0	0	0	0	30.87	0	0	0	0	0	0	0	0	0
30.945	0	0	0	0	30.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31.129	0	0	0	0	0	0	0	0	0	31.11	31.14	0	0	0	0	31.11	0	0	0	0	0	0	0	0	0	0	0	31.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.11	0	0	0	0	0	31.14	31.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.12	0	31.15	0	31.15	0
31.145	0	0	0	0	0	0	0	0	0	31.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.15	0	0	0	0	0	0
31.1866666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.19	0	0	31.18	0	31.19	0	0	0	0
31.2575	0	0	31.25	0	31.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31.295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.3	0	0	0	0	0	0	31.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.38	31.39	0	0	0	0	0	31.39	0	31.36	0	0	0	0	0	0	0	0	31.38	0	31.39	0	31.35	31.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
